"0","model1 <- glm(aces ~ offset(log(stdpop)) + smokban + time, family=poisson, data)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","glm(formula = aces ~ offset(log(stdpop)) + smokban + time, family = poisson, 
    data = data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","  z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -6.2431509"
"1","  0.0111894"
"1"," -557.955"
"1","  < 2e-16"
"1"," ***"
"1","
smokban    "
"1"," -0.1116284"
"1","  0.0172248"
"1","   -6.481"
"1"," 9.13e-11"
"1"," ***"
"1","
time       "
"1","  0.0049450"
"1","  0.0004992"
"1","    9.905"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 308.52  on 58  degrees of freedom
"
"1",""
"1","Residual deviance: 197.31  on 56  degrees of freedom
"
"1","AIC: "
"1",""
"1","708.03"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
"0","summary(model1)$dispersion"
"1","[1]"
"1"," 1"
"1","
"
"0","round(ci.lin(model1,Exp=T),3)"
"1","           "
"1"," Estimate"
"1"," StdErr"
"1","        z"
"1"," P"
"1"," exp(Est.)"
"1","  2.5%"
"1"," 97.5%"
"1","
(Intercept)"
"1","   -6.243"
"1","  0.011"
"1"," -557.955"
"1"," 0"
"1","     0.002"
"1"," 0.002"
"1"," 0.002"
"1","
smokban    "
"1","   -0.112"
"1","  0.017"
"1","   -6.481"
"1"," 0"
"1","     0.894"
"1"," 0.865"
"1"," 0.925"
"1","
time       "
"1","    0.005"
"1","  0.000"
"1","    9.905"
"1"," 0"
"1","     1.005"
"1"," 1.004"
"1"," 1.006"
"1","
"
"0","# create a new dataframe with 0.1 time units to improve the graph"
"0","datanew <- data.frame(stdpop=mean(data$stdpop),smokban=rep(c(0,1),c(360,240)),"
"0","  time= 1:600/10,month=rep(1:120/10,5))"
"0",""
"0","# We generate predicted values based on the model in order to create a plot"
"0","pred1 <- predict(model1,type=""response"",datanew)/mean(data$stdpop)*10^5"
"0",""
"0","#This can then be plotted along with a scatter graph (see above)"
"0","plot(data$rate,type=""n"",ylim=c(0,300),xlab=""Year"",ylab=""Std rate x 10,000"","
"0","  bty=""l"",xaxt=""n"")"
